

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Feb  3 08:41:28 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 11/01/2024 GMT
  3083                           
  3084                           ;mcc_generated_files/system/src/pins.c: 29:     TRISA = 0x3B;
  3085     001E  303B               	movlw	59
  3086     001F  0092               	movwf	18	;volatile
  3087     0020                     l765:
  3088                           
  3089                           ;mcc_generated_files/system/src/pins.c: 30:     TRISB = 0xF0;
  3090     0020  30F0               	movlw	240
  3091     0021  0093               	movwf	19	;volatile
  3092     0022                     l767:
  3093                           
  3094                           ;mcc_generated_files/system/src/pins.c: 31:     TRISC = 0xFF;
  3095     0022  30FF               	movlw	255
  3096     0023  0094               	movwf	20	;volatile
  3097     0024                     l769:
  3098                           
  3099                           ;mcc_generated_files/system/src/pins.c: 36:     ANSELA = 0x33;
  3100     0024  3033               	movlw	51
  3101     0025  017E               	movlb	62	; select bank62
  3102     0026  00B8               	movwf	56	;volatile
  3103     0027                     l771:
  3104                           
  3105                           ;mcc_generated_files/system/src/pins.c: 37:     ANSELB = 0xF0;
  3106     0027  30F0               	movlw	240
  3107     0028  00C3               	movwf	67	;volatile
  3108     0029                     l773:
  3109                           
  3110                           ;mcc_generated_files/system/src/pins.c: 38:     ANSELC = 0xFF;
  3111     0029  30FF               	movlw	255
  3112     002A  00CE               	movwf	78	;volatile
  3113                           
  3114                           ;mcc_generated_files/system/src/pins.c: 43:     WPUA = 0x0;
  3115     002B  01B9               	clrf	57	;volatile
  3116                           
  3117                           ;mcc_generated_files/system/src/pins.c: 44:     WPUB = 0x0;
  3118     002C  01C4               	clrf	68	;volatile
  3119                           
  3120                           ;mcc_generated_files/system/src/pins.c: 45:     WPUC = 0x0;
  3121     002D  01CF               	clrf	79	;volatile
  3122                           
  3123                           ;mcc_generated_files/system/src/pins.c: 51:     ODCONA = 0x0;
  3124     002E  01BA               	clrf	58	;volatile
  3125                           
  3126                           ;mcc_generated_files/system/src/pins.c: 52:     ODCONB = 0x0;
  3127     002F  01C5               	clrf	69	;volatile
  3128                           
  3129                           ;mcc_generated_files/system/src/pins.c: 53:     ODCONC = 0x0;
  3130     0030  01D0               	clrf	80	;volatile
  3131     0031                     l775:
  3132                           
  3133                           ;mcc_generated_files/system/src/pins.c: 57:     SLRCONA = 0x37;
  3134     0031  3037               	movlw	55
  3135     0032  00BB               	movwf	59	;volatile
  3136     0033                     l777:
  3137                           
  3138                           ;mcc_generated_files/system/src/pins.c: 58:     SLRCONB = 0xF0;
  3139     0033  30F0               	movlw	240
  3140     0034  00C6               	movwf	70	;volatile
  3141     0035                     l779:
  3142                           
  3143                           ;mcc_generated_files/system/src/pins.c: 59:     SLRCONC = 0xFF;
  3144     0035  30FF               	movlw	255
  3145     0036  00D1               	movwf	81	;volatile
  3146     0037                     l781:
  3147                           
  3148                           ;mcc_generated_files/system/src/pins.c: 63:     INLVLA = 0x3F;
  3149     0037  303F               	movlw	63
  3150     0038  00BC               	movwf	60	;volatile
  3151     0039                     l783:
  3152                           
  3153                           ;mcc_generated_files/system/src/pins.c: 64:     INLVLB = 0xF0;
  3154     0039  30F0               	movlw	240
  3155     003A  00C7               	movwf	71	;volatile
  3156     003B                     l785:
  3157                           
  3158                           ;mcc_generated_files/system/src/pins.c: 65:     INLVLC = 0xFF;
  3159     003B  30FF               	movlw	255
  3160     003C  00D2               	movwf	82	;volatile
  3161                           
  3162                           ;mcc_generated_files/system/src/pins.c: 78:     IOCAP = 0x0;
  3163     003D  01BD               	clrf	61	;volatile
  3164                           
  3165                           ;mcc_generated_files/system/src/pins.c: 79:     IOCAN = 0x0;
  3166     003E  01BE               	clrf	62	;volatile
  3167                           
  3168                           ;mcc_generated_files/system/src/pins.c: 80:     IOCAF = 0x0;
  3169     003F  01BF               	clrf	63	;volatile
  3170                           
  3171                           ;mcc_generated_files/system/src/pins.c: 81:     IOCBP = 0x0;
  3172     0040  01C8               	clrf	72	;volatile
  3173                           
  3174                           ;mcc_generated_files/system/src/pins.c: 82:     IOCBN = 0x0;
  3175     0041  01C9               	clrf	73	;volatile
  3176                           
  3177                           ;mcc_generated_files/system/src/pins.c: 83:     IOCBF = 0x0;
  3178     0042  01CA               	clrf	74	;volatile
  3179                           
  3180                           ;mcc_generated_files/system/src/pins.c: 84:     IOCCP = 0x0;
  3181     0043  01D3               	clrf	83	;volatile
  3182                           
  3183                           ;mcc_generated_files/system/src/pins.c: 85:     IOCCN = 0x0;
  3184     0044  01D4               	clrf	84	;volatile
  3185                           
  3186                           ;mcc_generated_files/system/src/pins.c: 86:     IOCCF = 0x0;
  3187     0045  01D5               	clrf	85	;volatile
  3188     0046                     l134:
  3189     0046  0008               	return
  3190     0047                     __end_of_PIN_MANAGER_Initialize:
  3191                           
  3192                           	psect	text3
  3193     0047                     __ptext3:	
  3194 ;; *************** function _INTERRUPT_Initialize *****************
  3195 ;; Defined at:
  3196 ;;		line 19 in file "mcc_generated_files/system/src/interrupt.c"
  3197 ;; Parameters:    Size  Location     Type
  3198 ;;		None
  3199 ;; Auto vars:     Size  Location     Type
  3200 ;;		None
  3201 ;; Return value:  Size  Location     Type
  3202 ;;                  1    wreg      void 
